_ID,_VALUE,Name_10:string[],Name_11:string[],Name_11_CNT:string[],Name_11_EN:string[],Name_11_TH:string[],Name_11_KR:string[],Name_20:string[],Name_21:string[],Name_21_CNT:string[],Name_21_EN:string[],Name_21_TH:string[],Name_21_KR:string[]
ROBOT_NAME,1,xoxo,颜色那么淡,顏色那麼淡,Aaron,Aaron,가공한,Dai,8,8,Aaliyah,Aaliyah,가고일
,,Xavier,关于你的歌,關於你的歌,Abdul,Abdul,가까운,Dales,66,66,Aarushi,Aarushi,갈리온
,,XPiano,一滴泪,一滴淚,Abe,Abe,가난한,Diane.,88,88,Abagail,Abagail,갈퀴뿔
,,worryabout,再見過去,再見過去,Abel,Abel,가냘픈,Dap,23,23,Abbey,Abbey,개미알
,,WonderBoy,沉默说不痛,沉默說不痛,Abraham,Abraham,가득한,Dol,24,24,Abbi,Abbi,거북이
,,Whoheart,小乖,小乖,Abram,Abram,가벼운,Dom,33,33,Abbie,Abbie,고드름
,,WhiteIn,香远,香遠,Adalberto,Adalberto,가엾은,Don,1,1,Abby,Abby,고렘
,,what,丽影,麗影,Adam,Adam,가파른,Dora,Go,Go,Abi,Abi,고블린
,,WeAreOne,丫头,丫頭,Adan,Adan,간단한,Ed,X,X,Abia,Abia,고우트
,,Waiting,阿木,阿木,Adolfo,Adolfo,간사한,Eden,zzz,zzz,Abigail,Abigail,곰인형
,,VIP,银铃,銀鈴,Adolph,Adolph,간편한,Edith,Z,Z,Abree,Abree,구미호
,,Verycold,小芳,小芳,Adrian,Adrian,감사한,Eil,J,J,Abrianna,Abrianna,그렘린
,,uperficial,芳芳,芳芳,Agustin,Agustin,갑갑한,Elaine,K,K,Abrielle,Abrielle,그로브
,,Unlock now,小八,小八,Ahmad,Ahmad,강력한,Eliza,V,V,Aby,Aby,그리슬
,,TroubleFriend,八酱,八醬,Ahmed,Ahmed,강렬한,Ella,萌,萌,Acacia,Acacia,그리폰
,,Tristeanima,喵酱,喵醬,Al,Al,거대한,Ellen,冷,冷,Ada,Ada,나사린
,,Triste,小笨蛋,小笨蛋,Alan,Alan,거뜬한,Elma,皇族,皇族,Adalia,Adalia,노란풀
,,Too ha,丹尼丝,丹尼絲,Albert,Albert,거짓된,Elsa,古墓,古墓,Adaline,Adaline,노버스
,,Tired,燕尾蝶,燕尾蝶,Alberto,Alberto,거칠은,Ethel,莎,莎,Adalyn,Adalyn,눈토끼
,,Thesupreme,姑娘,姑娘,Alden,Alden,건강한,Eud,洛,洛,Addie,Addie,데니로
,,Tenderness,小妞,小妞,Aldo,Aldo,건방진,Eunice,专属,專屬,Addilyn,Addilyn,데빌링
,,Tenderne,小小,小小,Alec,Alec,건전한,Eve,完美,完美,Addison,Addison,데이빗
,,TellMeWhy,玲玲,玲玲,Alejandro,Alejandro,건조한,Faith,冰激凌,冰激凌,Adelaide,Adelaide,도깨비
,,TearsIllusion,啊绫,啊綾,Allexia,Allexia,걸쭉한,Fan,红尘,紅塵,Adele,Adele,도로루
,,Sweet,美人,美人,Alexander,Alexander,게으른,Flo,经典,經典,Adelene,Adelene,듀라한
,,SUPERman,妖精,妖精,Allexis,Allexis,경박한,Flora,回忆,回憶,Adelia,Adelia,드라코
,,Superficia,娜娜,娜娜,Alfonso,Alfonso,고달픈,Fran,独恋,獨戀,Adelina,Adelina,드릴러
,,sunshine,小娜,小娜,Alfonzo,Alfonzo,고마운,Fred,传说,傳說,Adeline,Adeline,디미크
,,sunset,莎,莎,Alfred,Alfred,고상한,Freda,可爱,可愛,Adelynn,Adelynn,디와이
,,sunbeam,小鱼,小魚,Alfredo,Alfredo,고소한,Gab,单身,單身,Adison,Adison,디이터
,,summer,潇雨,瀟雨,Alibar,Alibar,고약한,Gail,恋,戀,Adora,Adora,디타르
,,style,玄子,玄子,Allan,Allan,고요한,Gem,千语,千語,Adreanna,Adreanna,딜리터
,,stonger,国宝,國寶,Allen,Allen,고정한,Geo,午夜,午夜,Adriana,Adriana,따따초
,,Start,熊猫,熊貓,Alonso,Alonso,곤란한,Ger,倾城,傾城,Adrianna,Adrianna,라우렐
,,Somnus,蕊,蕊,Alonzo,Alonzo,공부한,Gill,卑弥呼,卑彌呼,Adrianne,Adrianne,라이언
,,solearn,小蕊,小蕊,Alphonse,Alphonse,공정한,Gwen,彩虹,彩虹,Adrienne,Adrienne,랩티스
,,Smile,七夜,七夜,Alphonso,Alphonso,공평한,Han,演绎,演繹,Ady,Ady,레글러
,,sink,笑笑,笑笑,Alton,Alton,괜찮은,Harriet,司马,司馬,Aerona,Aerona,레이쓰
,,Simple,泪,淚,Alva,Alva,괴로운,Haz,纳兰,納蘭,Aeryn,Aeryn,레퀴엠
,,silent,星星,星星,Alvaro,Alvaro,괴이한,Hea,自由,自由,Agatha,Agatha,로우윈
,,ShowTime,淑女,淑女,Alvin,Alvin,굉장한,Hed,浪漫,浪漫,Aggie,Aggie,루나틱
,,SHOOT,梦,夢,Amado,Amado,교만한,Hel?,守护,守護,Agnes,Agnes,루이스
,,ShisaN,小梦,小夢,Ambrose,Ambrose,교묘한,Her,华丽,華麗,Aida,Aida,리무버
,,sh,晓梦,曉夢,Amos,Amos,구석진,Hil,王者,王者,Aileen,Aileen,리비오
,,Scotland,茉莉,茉莉,Anderson,Anderson,구수한,Ivy,左岸,左岸,Ailsa,Ailsa,리프캣
,,Sakit,牡丹,牡丹,Andre,Andre,궁금한,Jam,阿尔,阿爾,Aimee,Aimee,마르스
,,Sadnes,姗姗,姍姍,Andrea.,Andrea.,궁핍한,Jane,挚爱,摯愛,Aine,Aine,마르크
,,Sadp,小珊,小珊,Andreas,Andreas,귀여운,Jess,妖娆,妖嬈,Ainsleigh,Ainsleigh,마르틴
,,rostiute,天使,天使,Andres,Andres,귀중한,Jill,天道,天道,Ainsley,Ainsley,마리나
,,ROsE,咪咪,咪咪,Andrew,Andrew,귀찮은,Jo,红人,紅人,Aisha,Aisha,마브카
,,Roaming,蜜蜜,蜜蜜,Andy,Andy,그리는,Joan,笑傲,笑傲,Aislin,Aislin,맨티스
,,RIse,小蜜,小蜜,Angelkzz,Angelkzz,그리운,Juli,神圣,神聖,Aisling,Aisling,메두사
,,Review,小秘,小秘,Angelo,Angelo,극명한,Juliet,大爱,大愛,Aislinn,Aislinn,메탈링
,,Return,莫莫,莫莫,Anibal,Anibal,극악한,Kama,天使,天使,Aislynn,Aislynn,메틀러
,,Resign,沫沫,沫沫,Anthony,Anthony,극진한,Karen,温柔,溫柔,Alaina,Alaina,모로크
,,Reminisce,么么,麼麼,Antione,Antione,급박한,Kay,灵魂,靈魂,Alana,Alana,미네랄
,,Really,猫猫,貓貓,Antoine,Antoine,급조한,Kelly,无情,無情,Alanis,Alanis,미스트
,,Rainbow,美子,美子,Anton,Anton,기괴한,Kimber,潇洒,瀟灑,Alanna,Alanna,미이라
,,rain,雯雯,雯雯,Antone,Antone,기다란,Kitty,无忧,無憂,Alannah,Alannah,바소리
,,Queen,小雯,小雯,Altonia,Altonia,기막힌,Kris,繁华,繁華,Alaska,Alaska,백련옥
,,Qing,晓雯,曉雯,Antonio,Antonio,기민한,Lau,柔情,柔情,Alayah,Alayah,백소진
,,Provence,乐乐,樂樂,Antony,Antony,기발한,Laur,绝版,絕版,Alayna,Alayna,베나투
,,proven,小仙,小仙,Antwan,Antwan,기절한,Lauren,寂寞,寂寞,Alba,Alba,베릿트
,,ProudQueen,仙儿,仙兒,Archie,Archie,깔끔한,Lin,幻想,幻想,Albany,Albany,벤투스
,,Promise,格格,格格,Ardena,Ardena,깜깜한,Lind,旋律,旋律,Alberta,Alberta,뵤르그
,,persisten,倩倩,倩倩,Ariell,Ariell,깨끗한,Lisa,优雅,優雅,Albertina,Albertina,비타타
,,Paranoid,小茜,小茜,Arlen,Arlen,껄렁한,Liz,精彩,精彩,Aleah,Aleah,비홀더
,,pain,小倩,小倩,Arlie,Arlie,꼼꼼한,Loui,辉煌,輝煌,Alecia,Alecia,빨간풀
,,orvR,公主,公主,Armand,Armand,꾸준한,Lucy,荣耀,榮耀,Aleisha,Aleisha,샌드맨
,,Only,小诺,小諾,Armando,Armando,끔찍한,Lyd?,梦之,夢之,Alejandra,Alejandra,생도목
,,OneLife,小,小,Arnold,Arnold,끝없는,Lynn,寻梦,尋夢,Alena,Alena,세비지
,,OLdSumme,多多,多多,Arnoldo,Arnoldo,나약한,Mab,精英,精英,Alessandra,Alessandra,세이렌
,,NotStingy,汐,汐,Arnulfo,Arnulfo,나태한,Maggie,永恒,永恆,Alessia,Alessia,솔리더
,,Nostalgia,羊羊,羊羊,Aron,Aron,난해한,Mamie,记忆,記憶,Alex,Alex,스모키
,,nirvana,鬼鬼,鬼鬼,Arron,Arron,날씬한,,伤心,傷心,Alexa,Alexa,스위치
,,Moment,小鬼,小鬼,Art,Art,남루한,,迷糊,迷糊,Alexandra,Alexandra,스코글
,,Memory,琪琪,琪琪,Arthur,Arthur,낯설은,,善良,善良,Alexandria,Alexandria,스태포
,,Melony,小姐,小姐,Arturo,Arturo,냉랭한,,安,安,Alexia,Alexia,스템웜
,,Melody,雪舞,雪舞,Asa,Asa,넉넉한,,比利,比利,Alexis,Alexis,스티븐
,,MdENY,心儿,心兒,Ashleyia,Ashleyia,널따란,,琼斯,瓊斯,Alexus,Alexus,스포아
,,Mascara,欣儿,欣兒,Aubreyia,Aubreyia,네모난,,卡尔,卡爾,Ali,Ali,슬리퍼
,,Mars,馨儿,馨兒,August,August,노래한,,查理,查理,Alia,Alia,시노비
,,Manjusaka,小静,小靜,Augustine,Augustine,놀라운,,嘉利,嘉利,Aliana,Aliana,시로마
,,Manipula,虹虹,虹虹,Augustus,Augustus,눅눅한,,丘奇,丘奇,Alice,Alice,시호스
,,man,傲雪,傲雪,Aurelio,Aurelio,눈부신,,丹,丹,Alicia,Alicia,신룡
,,LOVE,扶子,扶子,Austin,Austin,늘씬한,,杜威,杜威,Alina,Alina,아가브
,,Looking,素素,素素,Avery.,Avery.,다감한,,迪克,迪克,Alisa,Alisa,아그니
,,lnternet,雨滴,雨滴,Barney,Barney,다양한,,道尔,道爾,Alisha,Alisha,아르히
,,Lifetrut,迪丽雅,迪麗雅,Barrett,Barrett,다정한,,盖伊,蓋伊,Alison,Alison,아몬라
,,Liberation,诺拉,諾拉,Barry,Barry,단단한,,娜,娜,Alissa,Alissa,아쿠아
,,Liar,迪得莉,迪得莉,Bart,Bart,단순한,,休,休,Alivia,Alivia,아크담
,,Layomety,小夏,小夏,Barton,Barton,단정한,,伊凡,伊凡,Aliyah,Aliyah,암무트
,,kiyomi,小嫣,小嫣,Basil,Basil,달리는,,乔,喬,Aliza,Aliza,앙드레
,,KissLover,语嫣,語嫣,Beau,Beau,달콤한,,梅,梅,Alize,Alize,앨리스
,,Karry,天涯,天涯,Ben,Ben,담담한,,小强,小強,Alka,Alka,어절터
,,Jeperdre,阿欣,阿欣,Benedict,Benedict,담대한,,头领,頭領,Allie,Allie,에기라
,,Invader,青青,青青,Benito,Benito,담백한,,王子,王子,Allison,Allison,에드가
,,Ing,大白,大白,Benjamin,Benjamin,답답한,,骑士,騎士,Ally,Ally,에스터
,,Infante,小白,小白,Bennett,Bennett,당기는,,帅帅,帥帥,Allyson,Allyson,에이라
,,Lonely,白白,白白,Bennie,Bennie,당당한,,小帅,小帥,Alma,Alma,에키오
,,Hume24,樱花,櫻花,Benny,Benny,당연한,,绅士,紳士,Alondra,Alondra,엔젤링
,,HeyGirl,梧桐,梧桐,Benton,Benton,대견한,,鸣人,鳴人,Alya,Alya,엘리셀
,,HereIam,月影,月影,Bernard,Bernard,대단한,,卡卡西,卡卡西,Alycia,Alycia,엘리스
,,Hello,小花,小花,Bernardo,Bernardo,대범함,,一户,一戶,Alyshialynn,Alyshialynn,엘리엇
,,Heartbeat,小兔,小兔,Bernie,Bernie,던지는,,小墨,小墨,Alyson,Alyson,엘리자
,,HeartAtt,蘑菇,蘑菇,Berry,Berry,도도한,,墨尘,墨塵,Alyssa,Alyssa,오본느
,,Heart,小丫,小丫,Bert,Bert,독특한,,小林,小林,Alysse,Alysse,요선녀
,,Havebeen,晨曦,晨曦,Bertram,Bertram,돌진한,,悟空,悟空,Alyssia,Alyssia,우마왕
,,Graduate,如梦,如夢,Bill,Bill,동그란,,小傻瓜,小傻瓜,Amalia,Amalia,우자스
,,Gongon,囡囡,囡囡,Billie.,Billie.,동일한,,小雨,小雨,Amanda,Amanda,운악선
,,Goaway,海棠,海棠,Billy,Billy,두꺼운,,小宇,小宇,Amandine,Amandine,월야화
,,GluTtoNy,婷婷,婷婷,Blaine,Blaine,두려운,,小羽,小羽,Amani,Amani,웜테일
,,Gloaming,嘟嘟,嘟嘟,Blair.,Blair.,둥그런,,小渔,小漁,Amara,Amara,위레스
,,Gentle,兔兔,兔兔,Blake.,Blake.,둥글은,,小煜,小煜,Amari,Amari,위스퍼
,,Fusheng,糖糖,糖糖,Bo,Bo,뒤늦은,,潇雨,瀟雨,Amaris,Amaris,윌로우
,,FullVersion,三月,三月,Bob,Bob,드넓은,,小瑜,小瑜,Amaryllis,Amaryllis,이렌드
,,Forgotten,风铃,風鈴,Bobbie.,Bobbie.,드물은,,晓宇,曉宇,Amaya,Amaya,이루가
,,Forevil,落落,落落,Bobby.,Bobby.,등교한,,小禹,小禹,Amber,Amber,이시스
,,Forever,薇薇安,薇薇安,Booker,Booker,따뜻한,,豆包,豆包,Amberly,Amberly,이실라
,,follow,罂粟,罌粟,Boris,Boris,따스한,,包子,包子,Amberlyn,Amberlyn,이아라
,,Female,妮子,妮子,Boyce,Boyce,딱딱한,,豆浆,豆漿,Amelia,Amelia,자쿠담
,,Fairy,丹丹,丹丹,Boyd,Boyd,때늦은,,志伟,志偉,Amelie,Amelie,재규어
,,EXO,一一,一一,Brad,Brad,때리는,,小辉,小輝,America,America,저파룡
,,Existence,糖果,糖果,Bradford,Bradford,떠있는,,小二,小二,Amethyst,Amethyst,제노크
,,Excuses,菲菲,菲菲,Bradley,Bradley,똑같은,,瑞,瑞,Ami,Ami,제미니
,,Everylove,羽毛,羽毛,Bradly,Bradly,똑똑한,,小瑞,小瑞,Amie,Amie,지벳트
,,Eternally,萝莉,蘿莉,Brady,Brady,뚱뚱한,,墨墨,墨墨,Amily,Amily,체펫트
,,Esposo,落雪,落雪,Brain,Brain,뛰어난,,阿修罗,阿修羅,Amina,Amina,초록풀
,,escape,花飞,花飛,Branden,Branden,뜨거운,,匪徒,匪徒,Amirah,Amirah,카라멜
,,Enteral,暗香,暗香,Brandon,Brandon,마땅한,,花满楼,花滿樓,Amity,Amity,카라야
,,Enronsad,夏天,夏天,Brant,Brant,마시는,,神气,神氣,Amy,Amy,카바크
,,Enchanting,小妖,小妖,Brendan,Brendan,막다른,,先生,先生,Amya,Amya,코볼트
,,Emptycity,淡淡,淡淡,Brendon,Brendon,만만한,,浪子,浪子,Ana,Ana,콘도르
,,empty,浅浅,淺淺,Brent,Brent,만족한,,空空,空空,Anabel,Anabel,쿠블린
,,Emotiona,小可,小可,Brenton,Brenton,말랑한,,卡卡,卡卡,Anabelle,Anabelle,쿠크레
,,Eason,桃子,桃子,Bret,Bret,말리는,,清景,清景,Anahi,Anahi,쿠흘린
,,Dreamland,香香,香香,Brett,Brett,맛있는,,晓林,曉林,Anais,Anais,크라벤
,,dreamer,小七,小七,Brian,Brian,매정한,,庆,慶,Anamaria,Anamaria,크램프
,,dream,漫漫,漫漫,Brice,Brice,멋있는,,阿信,阿信,Ananya,Ananya,크리미
,,Distance,华莉丝,華莉絲,Britt,Britt,메마른,,波特,波特,Anastasia,Anastasia,클라라
,,Dior,旺妲,旺妲,Brock,Brock,명랑한,,草雉,草雉,Andie,Andie,키메라
,,Devilo,温妮,溫妮,Broderick,Broderick,명철한,,巴神,巴神,Andrea,Andrea,타로우
,,Detained,芝妮雅,芝妮雅,Brooks,Brooks,명쾌한,,笨笨,笨笨,Andromeda,Andromeda,탐루안
,,desolate,伊芳,伊芳,Bruce,Bruce,명확한,,飞飞,飛飛,Anemone,Anemone,테일핑
,,DeJaVu,莎拉,莎拉,Bruno,Bruno,못생긴,,浮云,浮雲,Angelk,Angelk,티에리
,,Curtain,若娜,若娜,Bryan,Bryan,묘연한,,仙人,仙人,Angela,Angela,파나트
,,Crazy,席梦娜,席夢娜,Bryant,Bryant,무거운,,东东,東東,Angelia,Angelia,파라오
,,cowardly,苏菲亚,蘇菲亞,Bryce,Bryce,무난한,,天宇,天宇,Angelica,Angelica,파란풀
,,Charm,丝柏凌,絲柏凌,Bryon,Bryon,무능한,,灰狼,灰狼,Angelina,Angelina,파루스
,,Chafferer,苏珊娜,蘇珊娜,Buck,Buck,무더운,,光光,光光,Angeline,Angeline,파브르
,,Carcrashes ,苏西,蘇西,Bud,Bud,무리한,,阳阳,陽陽,Angelique,Angelique,파사나
,,Camouflage,苏珊,蘇珊,Buddy,Buddy,무사한,,冷风,冷風,Angie,Angie,파올로
,,Callous,泰贝莎,泰貝莎,Buford,Buford,무서운,,竹子,竹子,Anika,Anika,퍼머터
,,bury,泰蜜,泰蜜,Burl,Burl,무식한,,牙牙,牙牙,Anisa,Anisa,페러스
,,Broken,特莉萨,特莉薩,Burt,Burt,무심한,,小神,小神,Anissa,Anissa,페스트
,,Breath,泰丝,泰絲,Burton,Burton,무정한,,泡泡,泡泡,Anita,Anita,포포링
,,Boy,席拉,席拉,Buster,Buster,물렁한,,战神,戰神,Aniya,Aniya,푸어링
,,Bound,泰莉萨,泰莉薩,Byron,Byron,미련한,,使者,使者,Aniyah,Aniyah,프랭크
,,Bombastic,蒂法尼,蒂法尼,Caleb,Caleb,미미한,,小龙,小龍,Anjali,Anjali,프루스
,,bombasti,翠西,翠西,Calvin,Calvin,미안한,,胖胖,胖胖,Ann,Ann,프리저
,,?BLUE 16,翠丝特,翠絲特,Cameron.,Cameron.,미약한,,闹闹,鬧鬧,Anna,Anna,플로라
,,BlackInte,杜达,杜達,Carey,Carey,미흡한,,毛毛,毛毛,Annabel,Annabel,피나카
,,black,优拉,優拉,Carl,Carl,밍밍한,,大飞,大飛,Annabella,Annabella,피에르
,,bigbang,优娜,優娜,Carlo,Carlo,박식한,,皇帝,皇帝,Annabelle,Annabelle,필리르
,,Better me,厄休拉,厄休拉,Carlos,Carlos,반가운,,春哥,春哥,Annabeth,Annabeth,하얀풀
,,Believe,瓦勒莉,瓦勒莉,Carlton,Carlton,반반한,,酷酷,酷酷,Annalisa,Annalisa,하워드
,,beast,维娜,維娜,Carmelo,Carmelo,밤늦은,,圈圈,圈圈,Annalise,Annalise,헬푸들
,,BadGirl,潘妮,潘妮,Carmen.,Carmen.,배고픈,,麦兜,麥兜,Annamaria,Annamaria,혈호접
,,autumn,菲莉帕,菲莉帕,Carmine,Carmine,배부른,,熊熊,熊熊,AnneAnneke,AnneAnneke,휴즐링
,,Autism,菲碧,菲碧,Carol.,Carol.,별다른,,夜夜,夜夜,Annemarie,Annemarie,흑사왕
,,Asbefore,菲丽丝,菲麗絲,Carrol,Carrol,보드란,,麒麟,麒麟,Annette,Annette,히드라
,,Apologize,珀莉,珀莉,Carroll,Carroll,보람찬,,苍穹,蒼穹,AnnieAnnika,AnnieAnnika,히요리
,,Aomr,波比,波比,Carson,Carson,보송한,,阿萨,阿薩,Annmarie,Annmarie,힐윈드
,,Animai,普莉玛,普莉瑪,Carter.,Carter.,복잡한,,贝齐,貝齊,Anoushka,Anoushka,에이스
,,Angel,昆娜,昆娜,Cary,Cary,볼록한,,贝蒂,貝蒂,Anthea,Anthea,아돌프
,,anesthesia,昆蒂娜,昆蒂娜,Casey.,Casey.,부당한,,布莱兹,布萊茲,Antoinette,Antoinette,아도라
,,Alwayshere,瑞琪儿,瑞琪兒,Cecil,Cecil,부러운,,布鲁克,布魯克,Antonia,Antonia,아가타
,,Allofyou,瑞伊,瑞伊,Cedric,Cedric,부족한,,夏洛特,夏洛特,Anuja,Anuja,아이다
,,Ailian,蕾娜塔,蕾娜塔,Cedrick,Cedrick,분명한,,谢里尔,謝里爾,Anusha,Anusha,앨리쉬
,,Abbyi,蕾妮,蕾妮,Cesar,Cesar,분방한,,克莱拉,克萊拉,Anushka,Anushka,애이미
