_ID,_VALUE,Name_10:string[],Name_11:string[],Name_11_CNT:string[],Name_11_EN:string[],Name_11_TH:string[],Name_11_KR:string[],Name_20:string[],Name_21:string[],Name_21_CNT:string[],Name_21_EN:string[],Name_21_TH:string[],Name_21_KR:string[]
,,Amonologue,莉达,莉達,Chad,Chad,분주한,,德博拉,德博拉,Anwen,Anwen,앨버트
,,94Aiyouwe,莉娃,莉娃,Chadwick,Chadwick,불리한,,多拉,多拉,Anya,Anya,앨비노
,,2Amor,罗丝,羅絲,Chance,Chance,불쌍한,,伊甸,伊甸,Aoibhe,Aoibhe,알렉스
,,Collapse,罗克珊,羅克珊,Chang,Chang,불안한,,伊迪丝,伊迪絲,Aoibheann,Aoibheann,앨리카
,,Roar,露比,露比,Charles,Charles,불편한,,艾伦,艾倫,Aoie,Aoie,앨리슨
,,Thorns,莎莉,莎莉,Charley.,Charley.,불행한,,费滋,費滋,Aphrodite,Aphrodite,알로하
,,,莎洛姆,莎洛姆,Charlie.,Charlie.,비슷한,,弗莉达,弗莉達,Apple,Apple,앨리사
,,,莎曼撤,莎曼撤,Chas,Chas,빛나는,,乔治亚,喬治亞,April,April,아만다
,,,珊多拉,珊多拉,Chase,Chase,뻔뻔한,,吉榭尔,吉榭爾,Aqua,Aqua,아모스
,,,仙蒂,仙蒂,Chauncey,Chauncey,뼈저린,,汉纳,漢納,Arabella,Arabella,에이미
,,,赛拉,賽拉,Chester,Chester,뾰족한,,赫达,赫達,Arabelle,Arabelle,안드라
,,,萨琳娜,薩琳娜,Chet,Chet,사소한,,海伦,海倫,Arden,Arden,앤드류
,,,沙伦,沙倫,Chi,Chi,산뜻한,,埃达,埃達,Aretha,Aretha,앤젤라
,,,希拉,希拉,Chong,Chong,상냥한,,艾尔玛,艾爾瑪,Aria,Aria,애니카
,,,雪莉,雪莉,Chris.,Chris.,상당한,,希伯来,希伯來,Ariadne,Ariadne,안토니
,,,希贝儿,希貝兒,Christian,Christian,상쾌한,,乔伊,喬伊,Ariana,Ariana,아폴로
,,,玛拉,瑪拉,Christoper,Christoper,새까만,,乔伊斯,喬伊斯,Ariane,Ariane,아리아
,,,蜜尔娜,蜜爾娜,Christopher,Christopher,새로운,,朱恩,朱恩,Arianna,Arianna,아리엘
,,,南希,南希,Chuck,Chuck,새빨간,,卡玛,卡瑪,Arianne,Arianne,아놀드
,,,娜娥迷,娜娥迷,Chung,Chung,새콤한,,吉蒂,吉蒂,Ariel,Ariel,아비드
,,,纳塔利,納塔利,Clairs,Clairs,색다른,,罗瑞尔,羅瑞爾,Ariella,Ariella,애쉴리
,,,内丽,內麗,Clarence,Clarence,서늘한,,罗伦,羅倫,Arielle,Arielle,아스터
,,,妮可,妮可,Clark,Clark,서투른,,盖尔,蓋爾,Arin,Arin,아스틴
,,,妮可拉,妮可拉,Claud,Claud,선명한,,林赛,林賽,Arisha,Arisha,아테네
,,,妮娜,妮娜,Claude,Claude,섣부른,,洛兰,洛蘭,Arleen,Arleen,오드리
,,,诺维雅,諾維雅,Claudio,Claudio,섬뜩한,,穆得,穆得,Arlene,Arlene,오로라
,,,妮蒂亚,妮蒂亞,Clay,Clay,섬세한,,塞尔特,塞爾特,Arlette,Arlette,베일리
,,,欧尔佳,歐爾佳,Clayton,Clayton,섭섭한,,麦格,麥格,Artemis,Artemis,바바라
,,,奥丽芙,奧麗芙,Clement,Clement,성가신,,梅根,梅根,Arwen,Arwen,박스터
,,,佩格,佩格,Clemente,Clemente,성실한,,欧尔佳,歐爾佳,Arya,Arya,벨리타
,,,蓓姬,蓓姬,Cleo.,Cleo.,세련된,,波比,波比,Asha,Asha,벤자민
,,,帕梅拉,帕梅拉,Cletus,Cletus,소박한,,罗伯塔,羅伯塔,Ashanti,Ashanti,버니스
,,,潘多拉,潘多拉,Cleveland,Cleveland,소복한,,鲁思,魯思,Ashe,Ashe,비안나
,,,佩儿,佩兒,Cliff,Cliff,소소한,,丝柏凌,絲柏凌,Ashia,Ashia,비앙카
,,,玛丽,瑪麗,Clifford,Clifford,소중한,,丝特勒,絲特勒,Ashlee,Ashlee,비비안
,,,穆琳,穆琳,Clifton,Clifton,속상한,,托比,托比,Ashleigh,Ashleigh,블란치
,,,梅薇思,梅薇思,Clint,Clint,손쉬운,,厄休拉,厄休拉,Ashley,Ashley,블리스
,,,玛可欣,瑪可欣,Clinton,Clinton,솔직한,,维隆卡,維隆卡,Ashlie,Ashlie,블론디
,,,梅,梅,Clyde,Clyde,쇠약한,,维基,維基,Ashlyn,Ashlyn,보니타
,,,蒙莉萨,蒙莉薩,Cody,Cody,수많은,,维文,維文,Ashlynn,Ashlynn,보리스
,,,玛希,瑪希,Colby,Colby,수월한,,桑席,桑席,Ashton,Ashton,브렌더
,,,梅莉,梅莉,Cole,Cole,수줍은,,耶达,耶達,Ashtyn,Ashtyn,부르크
,,,米歇尔,米歇爾,Coleman,Coleman,순수한,,微笑,微笑,Ashvini,Ashvini,브루노
,,,蜜妮安,蜜妮安,Colin,Colin,순진한,,平凡,平凡,Asia,Asia,칼릭스
,,,穆得莉,穆得莉,Collin,Collin,시원한,,上帝,上帝,Asma,Asma,칼리아
,,,米兰达,米蘭達,Colton,Colton,신기한,,酱油,醬油,Aspen,Aspen,카밀라
,,,蜜莉恩,蜜莉恩,Columbus,Columbus,신나는,,颓废,頹廢,Aster,Aster,캔디스
,,,茉伊拉,茉伊拉,Connie.,Connie.,신중한,,黑色,黑色,Astoria,Astoria,카르멘
,,,梦娜,夢娜,Conrad,Conrad,심각한,,,,Astra,Astra,캐럴린
,,,莫妮卡,莫妮卡,Cordell,Cordell,심심한,,,,Astrid,Astrid,캐시디
,,,穆丽儿,穆麗兒,Corey.,Corey.,싱거운,,,,Athalia,Athalia,캐서린
,,,朱蒂,朱蒂,Cornelius,Cornelius,싱싱한,,,,Athena,Athena,셀리나
,,,朱莉娅,朱莉婭,Cornell,Cornell,싸늘한,,,,Athene,Athene,체이스
,,,朱莉,朱莉,Cortez,Cortez,쌩쌩한,,,,Atlanta,Atlanta,첼시아
,,,朱丽叶,朱麗葉,Cory,Cory,썰렁한,,,,Aubreanna,Aubreanna,클로에
,,,卡玛,卡瑪,Courtney.,Courtney.,쓰디쓴,,,,Aubree,Aubree,크리시
,,,凯伦,凱倫,Coy,Coy,쓸쓸한,,,,Aubrey,Aubrey,클레오
,,,凯莉,凱莉,Craig,Craig,씩씩한,,,,Aubriana,Aubriana,클레타
,,,金百莉,金百莉,Cristobal,Cristobal,아까운,,,,Aubrielle,Aubrielle,클리프
,,,吉蒂,吉蒂,Cristopher,Cristopher,아쉬운,,,,Auburn,Auburn,콘라드
,,,莉娜,莉娜,Cruz,Cruz,아찔한,,,,Audra,Audra,코트니
,,,丽莲,麗蓮,Curt,Curt,안쓰런,,,,Audrey,Audrey,코요테
,,,莉萨,莉薩,Curtis,Curtis,안전한,,,,Audriana,Audriana,크림슨
,,,莉斯,莉斯,Cyril,Cyril,알맞은,,,,Audrina,Audrina,데이지
,,,洛兰,洛蘭,Cyrus,Cyrus,암울한,,,,Augustina,Augustina,다니엘
,,,琳,琳,Dale.,Dale.,야근한,,,,Aura,Aura,데니엘
,,,玛佩尔,瑪佩爾,Dallas,Dallas,야무진,,,,Aurelia,Aurelia,다니카
,,,玛琪,瑪琪,Dalton,Dalton,얄미운,,,,Aurora,Aurora,다리아
,,,玛吉,瑪吉,Damian,Damian,어눌한,,,,Autumn.,Autumn.,다리오
,,,梅蜜,梅蜜,Damien,Damien,어두운,,,,Ava,Ava,데이브
,,,曼蒂,曼蒂,Damion,Damion,어려운,,,,Avaline,Avaline,더니즈
,,,玛西亚,瑪西亞,Damon,Damon,어색한,,,,Avalon,Avalon,데니스
,,,玛丽安,瑪麗安,Dan,Dan,억울한,,,,Avery,Avery,덱스터
,,,玛丽亚,瑪麗亞,Dana.,Dana.,언짢은,,,,Avia,Avia,디알로
,,,马丽娜,馬麗娜,Dane,Dane,얼큰한,,,,Avriella,Avriella,도널드
,,,玛乔丽,瑪喬麗,Danial,Danial,엄격한,,,,AvrilAya,AvrilAya,도리스
,,,马莎,馬莎,Daniel,Daniel,엄숙한,,,,Ayana,Ayana,도로시
,,,玛蒂娜,瑪蒂娜,Danilo,Danilo,엄중한,,,,Ayanna,Ayanna,더스틴
,,,汉纳,漢納,Dannie,Dannie,엄청난,,,,Ayesha,Ayesha,딜리스
,,,哈莉特,哈莉特,Danny,Danny,엉뚱한,,,,Ayisha,Ayisha,에보니
,,,赫瑟尔,赫瑟爾,Dante,Dante,엉성한,,,,Ayla,Ayla,에델린
,,,赫蒂,赫蒂,Darell,Darell,엉큼한,,,,Azalea,Azalea,에디스
,,,海伦,海倫,Daren,Daren,여전한,,,,Azaria,Azaria,에드윈
,,,希尔达,希爾達,Darin,Darin,영롱한,,,,Azariah,Azariah,아이린
,,,汉妮,漢妮,Dario,Dario,영원한,,,,Bailey,Bailey,엘도라
,,,艾娜,艾娜,Darius,Darius,오래된,,,,Barbara,Barbara,엘리샤
,,,艾琳,艾琳,Darnell,Darnell,오만한,,,,Barbie,Barbie,엘로이
,,,爱莉丝,愛莉絲,Daron,Daron,오붓한,,,,Bay,Bay,엘비스
,,,艾尔玛,艾爾瑪,Darrel,Darrel,올바른,,,,Baylee,Baylee,에밀리
,,,艾薇,艾薇,Darrell,Darrell,완고한,,,,Bea,Bea,에리카
,,,杰奎琳,杰奎琳,Darren,Darren,완벽한,,,,Beatrice,Beatrice,에리스
,,,婕咪,婕咪,Darrick,Darrick,완전한,,,,Beatrix,Beatrix,에로스
,,,珍,珍,Darrin,Darrin,외로운,,,,Becca,Becca,에스더
,,,珍妮特,珍妮特,Darron,Darron,요리한,,,,Beccy,Beccy,이벨린
,,,珍尼丝,珍尼絲,Darryl,Darryl,용감한,,,,Becky,Becky,페이스
,,,琴,琴,Darwin,Darwin,용맹한,,,,Belinda,Belinda,파비앙
,,,姬儿,姬兒,Daryl,Daryl,우둔한,,,,Bella,Bella,페도라
,,,乔,喬,Dave,Dave,우렁찬,,,,Bellatrix,Bellatrix,펠리체
,,,琼,瓊,David,David,우수한,,,,Belle,Belle,펠릭스
,,,阿芙拉,阿芙拉,Davis,Davis,우스운,,,,Benita,Benita,필리아
,,,阿加莎,阿加莎,Dean,Dean,우아한,,,,Berenice,Berenice,플레타
,,,艾丽斯,艾麗斯,Deandre,Deandre,우울한,,,,Bernadette,Bernadette,프리맨
,,,爱玛,愛瑪,Deangelo,Deangelo,원활한,,,,Bernice,Bernice,조프리
,,,阿尔娃,阿爾娃,Dee.,Dee.,웬만한,,,,Bertha,Bertha,조지아
,,,艾咪,艾咪,Del,Del,위급한,,,,Beryl,Beryl,제럴딘
,,,安妮,安妮,Delbert,Delbert,위대한,,,,Bess,Bess,길버트
,,,安娜,安娜,Delmar,Delmar,위험한,,,,Bessie,Bessie,헤일리
,,,艾谱莉,艾譜莉,Delmer,Delmer,유능한,,,,Beth,Beth,할로나
,,,艾琳娜,艾琳娜,Demarcus,Demarcus,유려한,,,,Bethan,Bethan,하모니
,,,阿西娜,阿西娜,Demetrius,Demetrius,유력한,,,,Bethanie,Bethanie,해럴드
,,,奥德丽,奧德麗,Denis,Denis,유리한,,,,Bethany,Bethany,헤이즐
,,,芭芭拉,芭芭拉,Dennis,Dennis,유명한,,,,Betsy,Betsy,헬리아
,,,贝琳达,貝琳達,Denny.,Denny.,유복한,,,,Bettina,Bettina,허모서
,,,贝拉,貝拉,Denver,Denver,유사한,,,,Betty,Betty,히어로
,,,柏莎,柏莎,Deon,Deon,유식한,,,,Bev,Bev,홀리스
,,,百丽儿,百麗兒,Derek,Derek,유용한,,,,Beverly,Beverly,휴버트
,,,贝丝,貝絲,Derick,Derick,유익한,,,,Bexley,Bexley,험프리
,,,贝芙,貝芙,Derrick,Derrick,유일한,,,,Beyonce,Beyonce,아이더
,,,布兰琪,布蘭琪,Deshawn,Deshawn,유치한,,,,Bianca,Bianca,인디라
,,,卡米拉,卡米拉,Desmond,Desmond,유쾌한,,,,Billie,Billie,이리나
,,,坎蒂丝,坎蒂絲,Devin,Devin,은은한,,,,Blair,Blair,이사벨
,,,卡拉,卡拉,Devon,Devon,음흉한,,,,Blaire,Blaire,이자벨
,,,卡萝,卡蘿,Dewayne,Dewayne,의아한,,,,Blake,Blake,아이비
,,,卡罗琳,卡羅琳,Dewey,Dewey,의젓한,,,,Blakely,Blakely,제이스
,,,凯瑟琳,凱瑟琳,Dewitt,Dewitt,이로운,,,,Blanche,Blanche,재클린
,,,凯丝,凱絲,Dexter,Dexter,이상한,,,,Blaze,Blaze,제이드
,,,夏洛特,夏洛特,Dick,Dick,익숙한,,,,Blessing,Blessing,제이미
,,,绮莉,綺莉,Diego,Diego,인자한,,,,Bliss,Bliss,제니트
,,,克洛怡,克洛怡,Dillon,Dillon,일정한,,,,Bloom,Bloom,재니스
,,,克莱儿,克萊兒,Dino,Dino,일하는,,,,Blossom,Blossom,재즈민
,,,克莱拉,克萊拉,Dion,Dion,자세한,,,,Blythe,Blythe,제스퍼
,,,卡洛儿,卡洛兒,Dirk,Dirk,자욱한,,,,Bobbi,Bobbi,제퍼슨
,,,黛西,黛西,Domenic,Domenic,잔인한,,,,Bobbie,Bobbie,제프리
,,,黛儿,黛兒,Domingo,Domingo,잘빠진,,,,Bobby,Bobby,제니퍼
,,,黛娜,黛娜,Dominic,Dominic,잘생긴,,,,Bonita,Bonita,제레미
,,,黛芙妮,黛芙妮,Dominick,Dominick,잠잠한,,,,Bonnie,Bonnie,제리코
,,,达莲娜,達蓮娜,Dominique,Dominique,적당한,,,,Bonquesha,Bonquesha,제시카
,,,潼恩,潼恩,Don.,Don.,적절한,,,,Braelyn,Braelyn,자슬린
,,,黛碧,黛碧,Donald,Donald,적합한,,,,Brandi,Brandi,조안나
,,,黑骑,黑騎,Dong,Dong,점잖은,,,,Brandy,Brandy,조나단
,,,旗木,旗木,Donn,Donn,정직한,,,,Braylee,Braylee,조르단
,,,漩涡,漩渦,Donnell,Donnell,정확한,,,,Brea,Brea,주디스
,,,孙,孫,Donnie,Donnie,조그만,,,,Breanna,Breanna,쥴리아
,,,专属,專屬,Donny,Donny,조용한,,,,Bree,Bree,쥴리엣
,,,非主流,非主流,Donovan,Donovan,죄송한,,,,Breeze,Breeze,져스틴
,,,完美,完美,Donte,Donte,주요한,,,,Brenda,Brenda,카레나
,,,经典,經典,Dorian,Dorian,줄기찬,,,,Brenna,Brenna,카리스
,,,巅峰,巔峰,Dorsey,Dorsey,중대한,,,,Bria,Bria,카시아
,,,回忆,回憶,Doug,Doug,중요한,,,,Briana,Briana,케이트
,,,独恋,獨戀,Douglas,Douglas,즐거운,,,,Brianna,Brianna,캐스린
,,,传说,傳說,Douglass,Douglass,즐비한,,,,Brianne,Brianne,케이티
,,,单身,單身,Doyle,Doyle,지겨운,,,,Briar,Briar,케일러
,,,恋,戀,Drew,Drew,지나친,,,,Bridget,Bridget,캐일리
,,,午夜,午夜,Duane,Duane,지루한,,,,Bridgette,Bridgette,케니스
,,,大和,大和,Dudley,Dudley,진귀한,,,,Bridie,Bridie,키아라
,,,哈利,哈利,Duncan,Duncan,진실한,,,,Brie,Brie,킴벌리
,,,演绎,演繹,Dustin,Dustin,진지한,,,,Briella,Briella,카일리
,,,纳兰,納蘭,Dusty,Dusty,집요한,,,,Brielle,Brielle,라키아
,,,自由,自由,Dwain,Dwain,짓궂은,,,,Brigid,Brigid,라미스
,,,浪漫,浪漫,Dwayne,Dwayne,짜릿한,,,,Brigitte,Brigitte,라비나
,,,守护,守護,Dwight,Dwight,찜찜한,,,,Briley,Briley,로렌스
,,,华丽,華麗,Dylan,Dylan,찡그린,,,,Brinley,Brinley,렐리아
,,,王者,王者,Earl,Earl,차가운,,,,Briony,Briony,레슬리
,,,龙之,龍之,Earle,Earle,차분한,,,,Brisa,Brisa,리디아
,,,左岸,左岸,Earnest,Earnest,찬란한,,,,Bristol,Bristol,릴리언
,,,阿尔,阿爾,Ed.,Ed.,창피한,,,,BritneyBritt,BritneyBritt,로이드
,,,挚爱,摯愛,Eddie,Eddie,처량한,,,,Brittany,Brittany,루시아
,,,天道,天道,Eddy,Eddy,철저한,,,,Brittney,Brittney,루시퍼
,,,红人,紅人,Edgar,Edgar,청소한,,,,Brodie,Brodie,루카스
,,,笑傲,笑傲,Edgardo,Edgardo,초조한,,,,Brogan,Brogan,메이블
,,,神圣,神聖,Edison,Edison,촉촉한,,,,Bronagh,Bronagh,매켄지
,,,大爱,大愛,Edmond,Edmond,촘촘한,,,,Bronte,Bronte,매들린
,,,温柔,溫柔,Edmund,Edmund,축축한,,,,Bronwen,Bronwen,매디슨
,,,灵魂,靈魂,Edmundo,Edmundo,충분한,,,,Bronwyn,Bronwyn,마돈나
,,,无情,無情,Eduardo,Eduardo,치사한,,,,Brook,Brook,맬리사
,,,潇洒,瀟灑,Edward,Edward,친근한,,,,Brooke,Brooke,메이미
,,,无忧,無憂,Edwardo,Edwardo,친밀한,,,,Brooklyn,Brooklyn,마리아
,,,繁华,繁華,Edwin,Edwin,친숙한,,,,Brooklynn,Brooklynn,매리사
,,,柔情,柔情,Efrain,Efrain,친절한,,,,Bryanna,Bryanna,마티나
,,,绝版,絕版,Efren,Efren,침착한,,,,Brylee,Brylee,메어리
,,,寂寞,寂寞,Elbert,Elbert,캄캄한,,,,Bryleigh,Bryleigh,마틸다
,,,幻想,幻想,Elden,Elden,커다란,,,,Bryn,Bryn,멜리나
,,,旋律,旋律,Eldon,Eldon,쾌활한,,,,Brynlee,Brynlee,멀리사
,,,优雅,優雅,Eldridge,Eldridge,타버린,,,,Brynn,Brynn,메리엘
,,,精彩,精彩,Eli,Eli,탁월한,,,,Bryony,Bryony,마이클
,,,辉煌,輝煌,Elias,Elias,태연한,,,,Bunny,Bunny,미쉘라
,,,荣耀,榮耀,Elijah,Elijah,탱탱한,,,,Bunty,Bunty,마이티
,,,梦之,夢之,Eliseo,Eliseo,턱없는,,,,Cadence,Cadence,미란다
,,,寻梦,尋夢,Elisha,Elisha,토실한,,,,Caila,Caila,미스티
,,,精英,精英,Elliot,Elliot,투명한,,,,Cailin,Cailin,모니카
,,,永恒,永恆,Elliott,Elliott,특별한,,,,Cailyn,Cailyn,모리스
,,,记忆,記憶,Ellis,Ellis,특이한,,,,Caitlan,Caitlan,나디아
,,,伤心,傷心,Ellsworth,Ellsworth,튼튼한,,,,Caitlin,Caitlin,나오미
,,,迷糊,迷糊,Elmer,Elmer,파릇한,,,,Caitlyn,Caitlyn,내틀리
,,,善良,善良,Elmo,Elmo,편리한,,,,Caleigh,Caleigh,나비드
,,,安,安,Eloy,Eloy,편안한,,,,Cali,Cali,니콜라
,,,比利,比利,Elroy,Elroy,평범한,,,,Calista,Calista,올리브
,,,琼斯,瓊斯,Elton,Elton,평탄한,,,,Callie,Callie,올리버
,,,卡尔,卡爾,Elvin,Elvin,포근한,,,,Calliope,Calliope,오스카
,,,查理,查理,Elvis,Elvis,폭넓은,,,,Callista,Callista,파블로
,,,嘉利,嘉利,Elwood,Elwood,푹신한,,,,Calypso,Calypso,페이지
,,,丘奇,丘奇,Emanuel,Emanuel,풍부한,,,,Cambree,Cambree,팔로마
,,,丹,丹,Emerson,Emerson,피곤한,,,,Cambria,Cambria,파멜라
,,,杜威,杜威,Emery,Emery,피로한,,,,Camden,Camden,팬도라
,,,迪克,迪克,Emil,Emil,필요한,,,,Camelia,Camelia,페트라
,,,道尔,道爾,Emile,Emile,한가한,,,,Cameron,Cameron,필리퍼
,,,盖伊,蓋伊,Emilio,Emilio,한산한,,,,Cami,Cami,피닉스
,,,娜,娜,Emmanuel,Emmanuel,한심한,,,,Camila,Camila,플루토
,,,休,休,Emmett,Emmett,한적한,,,,Camilla,Camilla,프리모
,,,伊凡,伊凡,Emmitt,Emmitt,해로운,,,,Camille,Camille,프린스
,,,阿博特,阿博特,Emory,Emory,행복한,,,,Campbell,Campbell,라비아
,,,阿贝,阿貝,Enoch,Enoch,허접한,,,,Camry,Camry,레이첼
,,,艾奇逊,艾奇遜,Enrique,Enrique,허탈한,,,,Camryn,Camryn,레이나
,,,阿克曼,阿克曼,Erasmo,Erasmo,험난한,,,,Candace,Candace,라니아
,,,亚当,亞當,Eric,Eric,험악한,,,,Candice,Candice,레베카
,,,亚当斯,亞當斯,Erich,Erich,헤엄친,,,,Candis,Candis,리처드
,,,艾迪生,艾迪生,Erick,Erick,현명한,,,,Candy,Candy,라일리
,,,阿狄森,阿狄森,Erik,Erik,호리한,,,,Caoimhe,Caoimhe,로버트
,,,艾狄生,艾狄生,Erin,Erin,혼미한,,,,Caprice,Caprice,롤란드
,,,阿德拉,阿德拉,Ernest,Ernest,화끈한,,,,Cara,Cara,로미오
,,,阿道夫,阿道夫,Ernesto,Ernesto,화려한,,,,Careen,Careen,루돌프
,,,艾伯特,艾伯特,Ernie,Ernie,화목한,,,,Carenza,Carenza,사만다
,,,亚历克,亞歷克,Errol,Errol,확실한,,,,Carin,Carin,사무엘
,,,艾丽丝,艾麗絲,Ervin,Ervin,활발한,,,,Carina,Carina,서바나
,,,阿丽丝,阿麗絲,Erwin,Erwin,훌륭한,,,,Caris,Caris,스칼렛
